action,step,loss,lr,grad_norm,cuda_max_memory_allocated_mb,cuda_max_memory_reserved_mb
ADD,1,0.0028270301409065723,3.3333333333333335e-05,0.008984359912574291,59775.40478515625,61230.0
ADD,2,0.0037713400088250637,3.3333333333333335e-05,0.009428558871150017,60687.65673828125,61588.0
ADD,3,0.004654372576624155,3.3333333333333335e-05,0.008670631796121597,60687.8271484375,61588.0
ADD,4,0.004048781469464302,3.3333333333333335e-05,0.006692105438560247,60688.40283203125,61588.0
ADD,5,0.005108666140586138,0.0001,0.007269473280757666,60689.79345703125,61612.0
ADD,6,0.00474492646753788,0.0001,0.007937700487673283,60689.79345703125,61612.0
ADD,7,0.004580068401992321,0.0001,0.013173211365938187,60689.79345703125,61612.0
ADD,8,0.006100202910602093,0.0001,0.0088169164955616,60689.79345703125,61612.0
ADD,9,0.00391730759292841,0.0001,0.008854389190673828,60689.79345703125,61612.0
ADD,10,0.006846797652542591,0.0001,0.025098897516727448,60689.79345703125,61612.0
ADD,11,0.009185504168272018,0.0001,0.013799207285046577,60690.24462890625,61612.0
ADD,12,0.0018708354327827692,0.0001,0.008576584979891777,60690.24462890625,61612.0
ADD,13,0.0024979249574244022,0.0001,0.0011768421391025186,60690.24462890625,61612.0
ADD,14,0.0009729015291668475,0.0001,0.0034979423508048058,60690.24462890625,61612.0
ADD,15,0.0035633500665426254,0.0001,0.006285773124545813,60690.24462890625,61612.0
ADD,16,0.003787748981267214,0.0001,0.009722733870148659,60690.24462890625,61612.0
ADD,17,0.003510250011458993,0.0001,0.0037413889076560736,60690.24462890625,61612.0
ADD,18,0.0047986158169806,0.0001,0.007736188359558582,60690.24462890625,61612.0
ADD,19,0.0037450939416885376,0.0001,0.014972991310060024,60690.24462890625,61612.0
ADD,20,0.005020556505769491,0.0001,0.026439430192112923,60690.82470703125,61614.0
ADD,21,0.0049661314114928246,0.0001,0.009060879237949848,60689.08447265625,61614.0
ADD,22,0.0041682543233036995,0.0001,0.020039280876517296,60689.08447265625,61614.0
ADD,23,0.004505372606217861,0.0001,0.004405501764267683,60689.66455078125,61614.0
ADD,24,0.0047728633508086205,0.0001,0.021851276978850365,60690.24462890625,61614.0
ADD,25,0.004571251571178436,0.0001,0.008746208623051643,60690.24462890625,61614.0
ADD,26,0.0064141047187149525,0.0001,0.013849147595465183,60690.24462890625,61614.0
ADD,27,0.00634712865576148,0.0001,0.020921653136610985,60690.24462890625,61614.0
ADD,28,0.0025378665886819363,0.0001,0.036054566502571106,60690.24462890625,61614.0
ADD,29,0.005755127407610416,0.0001,0.007443300914019346,60690.24462890625,61614.0
ADD,30,0.005529807880520821,0.0001,0.011853781528770924,60690.24462890625,61614.0
ADD,31,0.0034409647341817617,0.0001,0.006340844091027975,60689.08447265625,61614.0
ADD,32,0.0023592375218868256,0.0001,0.00449724355712533,60689.66455078125,61614.0
ADD,33,0.0028314252849668264,0.0001,0.006743044126778841,60689.66455078125,61614.0
ADD,34,0.003568511689081788,0.0001,0.006721918936818838,60690.82470703125,61614.0
ADD,35,0.004566510207951069,0.0001,0.013709943741559982,60690.82470703125,61614.0
ADD,36,0.0030277888290584087,0.0001,0.0047891391441226006,60690.82470703125,61614.0
ADD,37,0.003281143493950367,0.0001,0.005225079134106636,60690.82470703125,61614.0
ADD,38,0.010732355527579784,0.0001,0.33999887108802795,60690.82470703125,61614.0
ADD,39,0.002739294897764921,0.0001,0.007794640958309174,60690.82470703125,61614.0
ADD,40,0.002974126022309065,0.0001,0.00402400828897953,60690.82470703125,61614.0
ADD,41,0.004865812137722969,0.0001,0.010460805147886276,60689.66455078125,61614.0
ADD,42,0.005131811369210482,0.0001,0.006607860792428255,60689.66455078125,61614.0
ADD,43,0.007016960997134447,0.0001,0.005437079351395369,60690.82470703125,61614.0
ADD,44,0.001956381369382143,0.0001,0.0014284681528806686,60690.82470703125,61614.0
ADD,45,0.0012975967256352305,0.0001,0.005707810632884502,60690.82470703125,61614.0
ADD,46,0.0038864752277731895,0.0001,0.018531661480665207,60690.82470703125,61614.0
ADD,47,0.006432279944419861,0.0001,0.006399488542228937,60690.82470703125,61614.0
ADD,48,0.004832816775888205,0.0001,0.008946997113525867,60690.82470703125,61614.0
ADD,49,0.004621319472789764,0.0001,0.004032122436910868,60690.82470703125,61614.0
ADD,50,0.0038535355124622583,0.0001,0.020589808002114296,60690.82470703125,61614.0
ADD,51,0.0012873061932623386,0.0001,0.0020948846358805895,60689.08447265625,61614.0
ADD,52,0.0034977628383785486,0.0001,0.01976444199681282,60689.66455078125,61614.0
ADD,53,0.0014799055643379688,0.0001,0.005636886693537235,60689.66455078125,61614.0
ADD,54,0.013470327481627464,0.0001,0.0163271427154541,60689.66455078125,61614.0
ADD,55,0.01581397093832493,0.0001,0.02959354966878891,60689.66455078125,61614.0
ADD,56,0.0007823131163604558,0.0001,0.0010797112481668591,60690.24462890625,61614.0
ADD,57,0.0028303712606430054,0.0001,0.00645904615521431,60690.24462890625,61614.0
ADD,58,0.0030921483412384987,0.0001,0.004427558742463589,60690.24462890625,61614.0
ADD,59,0.0016884994693100452,0.0001,0.006535268388688564,60690.24462890625,61614.0
ADD,60,0.0036895053926855326,0.0001,0.012342753820121288,60690.24462890625,61614.0
ADD,61,0.0016776437405496836,0.0001,0.002993448171764612,60689.66455078125,61614.0
ADD,62,0.0038938564248383045,0.0001,0.00858266931027174,60689.66455078125,61614.0
ADD,63,0.0033820404205471277,0.0001,0.005323390476405621,60689.66455078125,61614.0
ADD,64,0.00258989492431283,0.0001,0.0048337699845433235,60690.24462890625,61614.0
ADD,65,0.010833634994924068,0.0001,0.018954601138830185,60690.24462890625,61614.0
ADD,66,0.003934409935027361,0.0001,0.0162530355155468,60690.24462890625,61614.0
ADD,67,0.000423483521444723,0.0001,0.0005163460737094283,60690.24462890625,61614.0
ADD,68,0.0026111186016350985,0.0001,0.00737085472792387,60690.24462890625,61614.0
ADD,69,0.00414787232875824,0.0001,0.011740264482796192,60690.24462890625,61614.0
ADD,70,0.0042156013660132885,0.0001,0.010035781189799309,60690.24462890625,61614.0
ADD,71,0.0018063653260469437,0.0001,0.0030637348536401987,60690.24462890625,61614.0
ADD,72,0.0036149227526038885,0.0001,0.009520214982330799,60690.24462890625,61614.0
ADD,73,0.002961490536108613,0.0001,0.010626150295138359,60690.24462890625,61614.0
ADD,74,0.019294584169983864,0.0001,0.04525500535964966,60690.24462890625,61614.0
ADD,75,0.002876133192330599,0.0001,0.01358408946543932,60690.24462890625,61614.0
ADD,76,0.004814296029508114,0.0001,0.013973001390695572,60690.24462890625,61614.0
ADD,77,0.002577879000455141,0.0001,0.010274196043610573,60690.24462890625,61614.0
ADD,78,0.002000808948650956,0.0001,0.004335217177867889,60690.24462890625,61614.0
ADD,79,0.009792681783437729,0.0001,0.024491263553500175,60690.82470703125,61614.0
ADD,80,0.0009055189439095557,0.0001,0.0016123129753395915,60690.82470703125,61614.0
ADD,81,0.0016973580932244658,0.0001,0.0021742195822298527,60689.08447265625,61614.0
ADD,82,0.003667606506496668,0.0001,0.005997359752655029,60689.08447265625,61614.0
ADD,83,0.007420454174280167,0.0001,0.0071106478571891785,60689.08447265625,61614.0
ADD,84,0.005457676947116852,0.0001,0.015461530536413193,60689.66455078125,61614.0
ADD,85,0.0029844685923308134,0.0001,0.009873435832560062,60689.66455078125,61614.0
ADD,86,0.0026908311992883682,0.0001,0.007272669579833746,60689.66455078125,61614.0
ADD,87,0.002607423346489668,0.0001,0.014071952551603317,60689.66455078125,61614.0
ADD,88,0.004450617823749781,0.0001,0.002903061918914318,60689.66455078125,61614.0
ADD,89,0.0005994105013087392,0.0001,0.0031302436254918575,60689.66455078125,61614.0
ADD,90,0.004799852147698402,0.0001,0.008731605485081673,60690.82470703125,61614.0
ADD,91,0.001228715875186026,0.0001,0.0023012941237539053,60689.66455078125,61614.0
ADD,92,0.0033199491444975138,0.0001,0.011259802617132664,60689.66455078125,61614.0
ADD,93,0.00172255071811378,0.0001,0.004340664483606815,60689.66455078125,61614.0
ADD,94,0.002325979061424732,0.0001,0.0028134328313171864,60690.24462890625,61614.0
ADD,95,0.002687745029106736,0.0001,0.02023455873131752,60690.24462890625,61614.0
ADD,96,0.002393025206401944,0.0001,0.007235910277813673,60690.24462890625,61614.0
ADD,97,0.004069091752171516,0.0001,0.01959378831088543,60690.24462890625,61614.0
ADD,98,0.002757641486823559,0.0001,0.01166156679391861,60690.24462890625,61614.0
ADD,99,0.007554085925221443,0.0001,0.008021818473935127,60690.24462890625,61614.0
ADD,100,0.0006000919383950531,0.0001,0.0005945135490037501,60690.24462890625,61614.0
ADD,101,0.0024330795276910067,0.0001,0.005791221279650927,60689.66455078125,61614.0
ADD,102,0.008254877291619778,0.0001,0.014544346369802952,60689.66455078125,61614.0
ADD,103,0.003854691283777356,0.0001,0.009952310472726822,60690.24462890625,61614.0
ADD,104,0.003228246234357357,0.0001,0.008956987410783768,60690.82470703125,61614.0
ADD,105,0.004223723895847797,0.0001,0.009843303821980953,60690.82470703125,61614.0
ADD,106,0.0029004658572375774,0.0001,0.00990932248532772,60690.82470703125,61614.0
ADD,107,0.0028522778302431107,0.0001,0.00850752368569374,60690.82470703125,61614.0
ADD,108,0.0007545279804617167,0.0001,0.00368209695443511,60690.82470703125,61614.0
